"position","gene","num"
"skin","A1CF;ASXL2;ATF1;B2M;BAP1;BCL2L12;BCLAF1;BIRC6;BMP5;BRAF;CDH10;CDH17;CDKN2A;CHD2;CNTNAP2;CTNNA1;CUX1;CYP2C8;CYSLTR2;DCC;EIF1AX;EPHA3;EPHA7;ERBB4;FAM47C;FAT4;GNA11;GNAQ;GRIN2A;GRM3;IRS4;ISX;KIT;MAP2K1;MAP2K2;MITF;MUC16;NFKBIE;NRAS;PPP6C;PREX2;PRPF40B;PTPRT;RAC1;RGS7;ROBO2;S100A7;SALL4;SFRP4;SKI;STAG2;TERT;TNC;TRRAP;ZEB1;ALK;CEP89;CLIP1;DCTN1;ERC1;GOLGA5;HLA-A;KIF5B;LMNA;LSM14A;MYO5A;NTRK1;PPFIBP1;PWWP2A;RET;ROS1;SHTN1;TP53;TPM3;ZCCHC8;APC;ARHGAP5;CASP9;CDKN2C;CIC;EGFR;EPAS1;FKBP9;FUBP1;H3F3A;HIST1H3B;KLF6;LARP4B;MDM2;MGMT;NF1;PPM1D;PRDM2;PTEN;QKI;SDHA;ATR;NBEA;SOX21;COL1A1;PDGFB;CRNKL1;ERBB3;FAS;LATS1;NOTCH1;POLE;PTCH1;SMO;STAT5B;TBX3",111
"blood","ABI1;ABL2;ACSL6;ARHGAP26;ARHGEF12;ARNT;ASXL2;BCOR;BCORL1;BCR;CBFA2T3;CBFB;CBL;CBLB;CBLC;CDX2;CEBPA;CHIC2;CLP1;CREBBP;CSF1R;CSF3R;CTNNA1;CUX1;DDX10;DEK;DNMT3A;ELF4;EP300;ERG;FLT3;FNBP1;FUS;GAS7;GATA2;GMPS;HOXA13;HOXA9;HOXC11;HOXC13;HOXD11;HOXD13;JAK2;KAT6A;KAT6B;KDM5A;KIT;KMT2A;KNL1;KRAS;LASP1;LEF1;MECOM;MLF1;MN1;MNX1;MYH11;NCOA2;NPM1;NRAS;NSD1;NSD3;NUP214;NUP98;PDGFRB;PER1;PICALM;PRDM16;PRRX1;PSIP1;PTPN11;RAD21;RPL22;RPN1;RUNX1;RUNX1T1;SEPT5;SEPT6;SEPT9;SETBP1;SH2B3;SMC1A;STAG1;TET1;TOP1;TRIP11;ABL1;CCDC6;ETNK1;HOXA11;MSI2;PCM1;AFF3;AFF4;BCL11B;BCL9;CCNC;CCND1;CDK6;CNOT3;CRLF2;DNM2;ECT2L;ELN;EPS15;ETV6;EWSR1;FBXW7;FCGR2B;FOXP1;HLF;IGH;IKZF1;IKZF3;IL7R;IRS4;JAK1;JAK3;KDM6A;LCK;LMO1;LMO2;LYL1;LYN;MLLT11;MLLT3;NCKIPSD;NOTCH1;NT5C2;OLIG2;P2RY8;PAX5;PBX1;PHF6;PML;PTPRC;RAP1GDS1;RPL10;RPL5;SET;STIL;TAF15;TAL2;TCF3;TFPT;TLX1;TLX3;TRA;TRB;ZNF384;ZNF521;AFDN;AFF1;ALK;ATIC;BCL10;BIRC3;CARS;CLTC;CLTCL1;ELL;FOXO3;FOXO4;GPHN;MALT1;MLLT1;MLLT10;MLLT6;MSN;MYH9;RNF213;SH3GL1;TFG;TPM3;TPM4;ARAF;ASXL1;HIP1;RABEP1;BCL11A;BTG1;CHST11;FSTL3;MYC;BTK;CD79A;CD79B;CXCR4;CALR;CNTRL;FGFR1;FGFR1OP;MPL;NIN;PDE4DIP;ZMYM2;SPECC1;CCR4;CCR7;CHD2;TSC2;FAT1;FIP1L1;PDGFRA;GATA1;MRTFA;RBM15;LPP;MTCP1;PRKCB;STAT3;STAT5B;TAL1;TRD;NUMA1;RARA;TRIM24;ZBTB16;TCL1A",219
"lymphoma","ABL1;AFF3;BCL11B;CCNC;CNOT3;DNM2;FBXW7;IRS4;KDM6A;LCK;LEF1;LMO1;LMO2;LYL1;NOTCH1;NUP214;OLIG2;PICALM;PTPRC;RAP1GDS1;RPL10;RPL5;RUNX1;SET;STIL;TAL2;TLX1;TLX3;TRA;TRB;ALK;ATIC;CARS;CLTC;CLTCL1;MSN;MYH9;RNF213;TFG;TPM3;TPM4;ARHGEF10L;BTK;C15orf65;CCR4;CCR7;CD274;CD28;CIITA;CSF3R;ETV6;FAS;FAT4;FGFR3;ID3;IGF2BP2;IGH;IGK;IGL;IL2;ITK;MYC;NOTCH2;PDCD1LG2;PRKCB;RAD17;RALGDS;REL;RHOA;RMI2;S100A7;SGK1;SNX29;SOCS1;SRSF3;SYK;TBL1XR1;TNFAIP3;TNFRSF14;TNFRSF17;UBR5;VAV1;ATM;B2M;BTG2;CARD11;CD79A;CD79B;CREBBP;EP300;EZH2;FBXO11;IKZF1;LYN;MYD88;PRDM1;PTPN6;SPEN;TMSB4X;TP63;BCL10;BIRC3;MALT1;BCL2;BCL6;BCL7A;CCND2;CNTRL;DDX6;EIF4A2;FCRL4;FGFR1;FGFR1OP;HIST1H4I;HSP90AA1;HSP90AB1;IL21R;KDSR;LCP1;MUC1;NACA;NFKB2;NPM1;PAX5;PIM1;POU2AF1;RHOH;TFRC;ZMYM2;BCL11A;BCL3;BTG1;CCND1;CHD2;CHST11;DDX3X;FAT1;FSTL3;IKZF3;LRP1B;MAPK1;NFKBIE;POT1;SRSF2;TCL1A;U2AF1;XPO1;ZRSR2;PAFAH1B2;IKBKB",150
"prostate","ACSL3;AR;AXIN1;BRAF;CANT1;CD209;DDX5;ELK4;ERG;ETV1;ETV4;ETV5;FOXA1;HERPUD1;HMGN2P46;HNRNPA2B1;KLF6;KLK2;NCOR2;NDRG1;PTEN;RAF1;SALL4;SLC45A3;SPOP;TMPRSS2;ZFHX3;ZNF479;CTNND2",29
"brain","ACVR1;AKT3;ATRX;ZNF429;BCOR;MDM4;RB1;CIC;FUBP1;CSF1R;EPAS1;DAXX;PDGFRA;AXIN1;DDX3X;KDM6A;KMT2C;KMT2D;PTCH1;SUFU;TERT;GOPC;HIF1A;IDH1;IDH2;LZTR1;PIK3CA;PIK3R1;PTPRD;ROS1;SALL4;STAG2;KLF4;NF2;POLR2A;TRAF7;NAB2;STAT6",38
"pancreas","ACVR1B;ELF3;ACVR2A;AKT2;APC;ATRX;BRCA2;DAXX;EP300;FAT1;FAT4;GNAS;HIF1A;KRAS;MAP2K4;MEN1;PREX2;SMAD4;STK11;BRAF;SND1;RNF43",22
"colorectal","ACVR2A;CTNND1;ITGAV;NBEA;AKT1;APC;AXIN1;AXIN2;B2M;BAX;BCL9L;BRAF;CTNNB1;CUX1;EIF3E;EP300;FBLN2;FBXW7;GRIN2A;HIF1A;IKZF3;KRAS;MAP2K1;MAP2K4;MDM2;MLH1;MSH2;MSH6;PIK3CA;PIK3R1;POLE;PTPRK;PTPRT;QKI;RAD21;ROBO2;RSPO2;RSPO3;SALL4;SFRP4;SIRPA;SMAD2;SMAD3;SMAD4;SRC;STAG1;TBL1XR1;TCF7L2;TGFBR2;TP53;UBR5;VTI1A;WDCP;ZNRF3;ARHGAP5;ARHGEF10;BAZ1A;CNBD1;LEPROTL1;RAD17;USP44;BIRC3;CHD2;TBX3;ANK1;ASXL2;CSF1R;DCAF12L2;DCC;EPHA3;EPHA7;GLI1;KAT7;LARP4B;MACC1;PCBP1;POLD1;POLG;SETD1B;ZEB1;ZMYM3;ERBB3;FAT3;MAX;PRDM2;PRPF40B;USP9X",87
"stomach","ACVR2A;AXIN2;POLE;ATR;BCL9L;BIRC6;BRAF;CDH1;CNBD1;CTNNA2;ERBB2;ERBB3;ERBB4;FAT3;FGFR2;GRIN2A;PIK3CA;PRDM2;PTK6;PTPN13;PTPRT;RHOA;SFRP4;UBR5;WNK2;ZFHX3;ZNRF3;CTNND2;KIT;PDGFRA;SDHA",31
"gallbladder","ACVR2A;PABPC1;TBL1XR1",3
"esophagus","ACVR2A;GLI1;KDM6A;SFRP4;LRP1B;SOX2",6
